
Time,Displacement,Force
(s),(mm),(N)
"0.0000","0.0000","0.1080"
"0.0500","0.0001","0.1215"
"0.1000","0.0006","-0.0145"
"0.1500","0.0010","-0.0788"
"0.2000","0.0024","-0.0043"
"0.2500","0.0050","0.2149"
"0.3000","0.0072","-0.0751"
"0.3500","0.0089","0.0442"
"0.4000","0.0107","0.2225"
"0.4500","0.0123","-0.0268"
"0.5000","0.0141","0.0353"
"0.5500","0.0154","0.0909"
"0.6000","0.0174","-0.0179"
"0.6500","0.0190","0.0559"
"0.7000","0.0207","-0.0216"
"0.7500","0.0224","0.0607"
"0.8000","0.0240","0.1431"
"0.8500","0.0257","0.1969"
"0.9000","0.0271","0.2442"
"0.9500","0.0292","-0.1380"
"1.0000","0.0307","-0.1407"
"1.0500","0.0324","0.0622"
"1.1000","0.0341","0.2512"
"1.1500","0.0357","0.0508"
"1.2000","0.0374","-0.0739"
"1.2500","0.0388","-0.2248"
"1.3000","0.0408","0.1585"
"1.3500","0.0424","0.0458"
"1.4000","0.0441","0.0771"
"1.4500","0.0457","0.0364"
"1.5000","0.0474","0.0758"
"1.5500","0.0490","0.1618"
"1.6000","0.0504","0.2684"
"1.6500","0.0525","-0.0625"
"1.7000","0.0540","-0.0981"
"1.7500","0.0558","0.2262"
"1.8000","0.0573","-0.0580"
"1.8500","0.0590","-0.0024"
"1.9000","0.0606","0.0364"
