Sample notes : Sample description,Sample notes : Sample note 1,Specimen notes : Specimen note 1
"Bimodel Sugar 60-40","Tony
Clayton
Michael
Harry",""

Results Table 1
,Start date,Modulus (Automatic Young's),Diameter,Geometry,Height,Compressive strain (Displacement) gauge length,Rate 1
,,(MPa),(mm),,(mm),(mm),(mm/min)
1,"4/19/2019","13.38","18.44","Circular","43.54","43.54","3.00"

Time,Displacement,Force
(s),(mm),(kN)
"0.0000","0.0000","-0.0006"
"0.1400","0.0020","-0.0006"
"0.2800","0.0097","-0.0003"
"0.4200","0.0170","0.0000"
"0.5600","0.0238","-0.0001"
"0.7000","0.0309","0.0001"
"0.8400","0.0380","0.0002"
"0.9800","0.0449","0.0005"
"1.1200","0.0520","0.0010"
"1.2600","0.0589","0.0011"
"1.4000","0.0660","0.0012"
"1.5400","0.0731","0.0012"
"1.6800","0.0799","0.0016"
"1.8200","0.0870","0.0017"
"1.9600","0.0939","0.0019"
"2.1000","0.1010","0.0023"
"2.2400","0.1081","0.0026"
"2.3800","0.1148","0.0029"
"2.5200","0.1220","0.0031"
"2.6600","0.1290","0.0033"
"2.8000","0.1360","0.0037"
"2.9400","0.1430","0.0036"
"3.0800","0.1498","0.0040"
"3.2200","0.1570","0.0044"
"3.3600","0.1639","0.0045"
"3.5000","0.1709","0.0048"
"3.6400","0.1780","0.0053"
"3.7800","0.1849","0.0054"
"3.9200","0.1920","0.0057"
"4.0600","0.1991","0.0060"
"4.2000","0.2059","0.0063"
"4.3400","0.2129","0.0065"
"4.4800","0.2199","0.0069"
"4.6200","0.2270","0.0072"
"4.7600","0.2340","0.0075"
"4.9000","0.2409","0.0079"
"5.0400","0.2479","0.0081"
"5.1800","0.2550","0.0084"
"5.3200","0.2620","0.0089"
"5.4600","0.2690","0.0091"
"5.6000","0.2758","0.0095"
"5.7400","0.2829","0.0099"
"5.8800","0.2900","0.0105"
"6.0200","0.2969","0.0108"
"6.1600","0.3040","0.0110"
"6.3000","0.3109","0.0117"
"6.4400","0.3179","0.0120"
"6.5800","0.3250","0.0122"
"6.7200","0.3319","0.0128"
"6.8600","0.3390","0.0130"
"7.0000","0.3459","0.0137"
"7.1400","0.3530","0.0142"
"7.2800","0.3600","0.0145"
"7.4200","0.3668","0.0148"
"7.5600","0.3740","0.0151"
"7.7000","0.3810","0.0158"
"7.8400","0.3881","0.0159"
"7.9800","0.3950","0.0165"
"8.1200","0.4018","0.0170"
"8.2600","0.4090","0.0175"
"8.4000","0.4160","0.0180"
"8.5400","0.4231","0.0184"
"8.6800","0.4301","0.0186"
"8.8200","0.4368","0.0192"
"8.9600","0.4440","0.0198"
"9.1000","0.4510","0.0199"
"9.2400","0.4579","0.0204"
"9.3800","0.4650","0.0208"
"9.5200","0.4719","0.0213"
"9.6600","0.4790","0.0218"
"9.8000","0.4860","0.0222"
"9.9400","0.4929","0.0228"
"10.0800","0.5000","0.0231"
"10.2200","0.5069","0.0236"
"10.3600","0.5140","0.0241"
"10.5000","0.5210","0.0246"
"10.6400","0.5278","0.0250"
"10.7800","0.5350","0.0256"
"10.9200","0.5420","0.0259"
"11.0600","0.5491","0.0263"
"11.2000","0.5561","0.0269"
"11.3400","0.5628","0.0274"
"11.4800","0.5700","0.0279"
"11.6200","0.5769","0.0286"
"11.7600","0.5839","0.0288"
"11.9000","0.5910","0.0293"
"12.0400","0.5978","0.0300"
"12.1800","0.6050","0.0303"
"12.3200","0.6120","0.0308"
"12.4600","0.6189","0.0313"
"12.6000","0.6260","0.0317"
"12.7400","0.6329","0.0323"
"12.8800","0.6401","0.0329"
"13.0200","0.6470","0.0334"
"13.1600","0.6538","0.0338"
"13.3000","0.6609","0.0342"
"13.4400","0.6680","0.0347"
"13.5800","0.6750","0.0352"
"13.7200","0.6821","0.0358"
"13.8600","0.6889","0.0362"
"14.0000","0.6959","0.0367"
"14.1400","0.7029","0.0373"
"14.2800","0.7100","0.0378"
"14.4200","0.7171","0.0385"
"14.5600","0.7239","0.0390"
"14.7000","0.7309","0.0395"
"14.8400","0.7380","0.0399"
"14.9800","0.7449","0.0405"
"15.1200","0.7520","0.0410"
"15.2600","0.7588","0.0414"
"15.4000","0.7660","0.0418"
"15.5400","0.7730","0.0425"
"15.6800","0.7798","0.0429"
"15.8200","0.7870","0.0434"
"15.9600","0.7939","0.0441"
"16.1000","0.8010","0.0446"
"16.2400","0.8081","0.0450"
"16.3800","0.8148","0.0456"
"16.5200","0.8219","0.0461"
"16.6600","0.8289","0.0467"
"16.8000","0.8361","0.0474"
"16.9400","0.8431","0.0477"
"17.0800","0.8498","0.0483"
"17.2200","0.8570","0.0489"
"17.3600","0.8640","0.0497"
"17.5000","0.8710","0.0498"
"17.6400","0.8779","0.0505"
"17.7800","0.8848","0.0510"
"17.9200","0.8920","0.0515"
"18.0600","0.8990","0.0524"
"18.2000","0.9059","0.0527"
"18.3400","0.9129","0.0533"
"18.4800","0.9199","0.0539"
"18.6200","0.9271","0.0545"
"18.7600","0.9340","0.0549"
"18.9000","0.9408","0.0554"
"19.0400","0.9478","0.0560"
"19.1800","0.9549","0.0565"
"19.3200","0.9621","0.0572"
"19.4600","0.9691","0.0577"
"19.6000","0.9758","0.0585"
"19.7400","0.9829","0.0589"
"19.8800","0.9900","0.0595"
"20.0200","0.9970","0.0601"
"20.1600","1.0040","0.0603"
"20.3000","1.0108","0.0612"
"20.4400","1.0180","0.0617"
"20.5800","1.0251","0.0624"
"20.7200","1.0320","0.0628"
"20.8600","1.0390","0.0635"
"21.0000","1.0458","0.0639"
"21.1400","1.0530","0.0646"
