
Time,Displacement,Force
(s),(mm),(N)
"1.9000","0.0608","0.1173"
"1.9500","0.0624","0.0353"
"2.0000","0.0642","-0.1321"
"2.0500","0.0657","-0.0869"
"2.1000","0.0676","-0.1098"
"2.1500","0.0689","0.0648"
"2.2000","0.0709","-0.0638"
"2.2500","0.0725","-0.0239"
"2.3000","0.0742","-0.0592"
"2.3500","0.0759","0.0506"
"2.4000","0.0774","-0.0702"
"2.4500","0.0792","0.0221"
"2.5000","0.0805","0.0875"
"2.5500","0.0826","-0.1207"
"2.6000","0.0841","0.0918"
"2.6500","0.0858","0.0635"
"2.7000","0.0875","0.0272"
"2.7500","0.0892","-0.0426"
"2.8000","0.0908","-0.0435"
"2.8500","0.0922","-0.1309"
"2.9000","0.0942","0.0481"
"2.9500","0.0957","0.0415"
"3.0000","0.0975","0.0857"
"3.0500","0.0991","-0.1414"
"3.1000","0.1008","-0.0343"
"3.1500","0.1024","-0.1123"
"3.2000","0.1039","0.0596"
"3.2500","0.1059","0.1003"
"3.3000","0.1074","-0.1470"
"3.3500","0.1092","0.0126"
"3.4000","0.1108","-0.0215"
"3.4500","0.1125","0.2606"
"3.5000","0.1140","-0.1393"
"3.5500","0.1156","-0.0945"
"3.6000","0.1176","-0.0333"
"3.6500","0.1190","0.0261"
"3.7000","0.1209","-0.0207"
"3.7500","0.1225","0.1304"
"3.8000","0.1242","-0.0955"
"3.8500","0.1257","-0.0393"
"3.9000","0.1273","0.0424"
"3.9500","0.1292","-0.0753"
"4.0000","0.1307","0.0126"
"4.0500","0.1325","0.0121"
"4.1000","0.1341","0.2234"
"4.1500","0.1359","0.0338"
"4.2000","0.1373","-0.0245"
"4.2500","0.1390","-0.0446"
"4.3000","0.1409","0.0994"
"4.3500","0.1425","0.2485"
"4.4000","0.1442","0.0747"
"4.4500","0.1457","-0.0048"
"4.5000","0.1476","0.0601"
"4.5500","0.1489","0.1113"
"4.6000","0.1507","-0.0784"
"4.6500","0.1525","0.0054"
"4.7000","0.1540","0.1148"
"4.7500","0.1558","0.0025"
"4.8000","0.1574","0.2014"
"4.8500","0.1592","0.1213"
"4.9000","0.1606","0.1462"
"4.9500","0.1625","-0.0683"
"5.0000","0.1642","-0.0900"
"5.0500","0.1657","-0.1637"
"5.1000","0.1675","-0.0040"
"5.1500","0.1691","0.0922"
"5.2000","0.1709","0.1131"
"5.2500","0.1722","-0.1625"
"5.3000","0.1741","0.0060"
"5.3500","0.1759","-0.0733"
"5.4000","0.1774","0.1086"
"5.4500","0.1791","-0.0338"
"5.5000","0.1807","0.0116"
"5.5500","0.1825","-0.0520"
"5.6000","0.1839","0.0565"
"5.6500","0.1858","-0.1458"
"5.7000","0.1875","-0.1591"
"5.7500","0.1891","0.1081"
"5.8000","0.1908","-0.0468"
"5.8500","0.1925","0.0448"
"5.9000","0.1942","0.1506"
"5.9500","0.1956","-0.0431"
"6.0000","0.1976","-0.0542"
"6.0500","0.1991","0.0536"
"6.1000","0.2007","0.0035"
"6.1500","0.2025","-0.1436"
"6.2000","0.2042","0.0469"
"6.2500","0.2058","0.2977"
"6.3000","0.2072","-0.0486"
"6.3500","0.2093","0.1958"
"6.4000","0.2107","-0.0440"
"6.4500","0.2125","0.0485"
"6.5000","0.2141","-0.0460"
"6.5500","0.2159","0.0556"
"6.6000","0.2174","0.1672"
"6.6500","0.2189","0.0592"
"6.7000","0.2209","0.0466"
"6.7500","0.2224","0.1571"
"6.8000","0.2242","-0.0775"
"6.8500","0.2257","0.1231"
"6.9000","0.2276","-0.0828"
"6.9500","0.2290","-0.0490"
"7.0000","0.2306","-0.0082"
"7.0500","0.2326","0.0188"
"7.1000","0.2340","0.0366"
"7.1500","0.2359","0.0311"
"7.2000","0.2374","0.0236"
"7.2500","0.2392","0.0624"
"7.3000","0.2406","0.0336"
"7.3500","0.2423","0.0001"
"7.4000","0.2443","0.0706"
"7.4500","0.2457","0.2606"
"7.5000","0.2476","0.0004"
"7.5500","0.2491","-0.0569"
"7.6000","0.2510","0.1123"
"7.6500","0.2523","0.1113"
"7.7000","0.2541","0.0498"
"7.7500","0.2559","0.1180"
"7.8000","0.2574","0.2285"
"7.8500","0.2592","0.3099"
"7.9000","0.2607","-0.0191"
"7.9500","0.2626","0.1048"
"8.0000","0.2639","0.0918"
"8.0500","0.2658","0.2330"
"8.1000","0.2676","-0.0900"
"8.1500","0.2691","-0.0251"
"8.2000","0.2708","0.2329"
"8.2500","0.2723","0.0157"
"8.3000","0.2742","-0.0648"
"8.3500","0.2755","0.0902"
"8.4000","0.2775","0.1820"
"8.4500","0.2791","0.0511"
"8.5000","0.2807","-0.0426"
"8.5500","0.2825","0.1317"
"8.6000","0.2841","0.0763"
"8.6500","0.2859","0.3052"
"8.7000","0.2872","0.0416"
"8.7500","0.2892","0.0052"
"8.8000","0.2908","0.0628"
"8.8500","0.2925","0.1365"
"8.9000","0.2941","0.0375"
"8.9500","0.2958","0.0415"
"9.0000","0.2975","-0.1148"
"9.0500","0.2989","-0.2571"
"9.1000","0.3009","0.0561"
"9.1500","0.3024","0.1409"
"9.2000","0.3042","0.1058"
"9.2500","0.3058","0.0319"
"9.3000","0.3075","-0.0778"
"9.3500","0.3091","-0.0211"
"9.4000","0.3106","0.1107"
"9.4500","0.3126","0.1315"
"9.5000","0.3141","0.0548"
"9.5500","0.3159","-0.0487"
"9.6000","0.3174","0.0320"
"9.6500","0.3192","-0.0295"
"9.7000","0.3207","0.1128"
"9.7500","0.3223","0.0016"
"9.8000","0.3243","-0.1171"
"9.8500","0.3257","-0.1601"
"9.9000","0.3275","0.0275"
"9.9500","0.3291","0.0847"
