
Time,Displacement,Force
(s),(mm),(N)
"0.0000","0.0000","-0.0146"
"0.0500","0.0001","0.0009"
"0.1000","0.0005","-0.0016"
"0.1500","0.0009","-0.0281"
"0.2000","0.0019","0.0173"
"0.2500","0.0048","0.0165"
"0.3000","0.0072","0.0277"
"0.3500","0.0088","0.0003"
"0.4000","0.0103","0.0229"
"0.4500","0.0123","0.0095"
"0.5000","0.0138","0.0330"
"0.5500","0.0155","0.0186"
"0.6000","0.0172","0.0433"
"0.6500","0.0189","0.0552"
"0.7000","0.0205","0.0324"
"0.7500","0.0219","0.0810"
"0.8000","0.0240","0.0933"
"0.8500","0.0255","0.1117"
"0.9000","0.0272","0.1474"
"0.9500","0.0289","0.1541"
"1.0000","0.0306","0.1693"
"1.0500","0.0321","0.1655"
"1.1000","0.0337","0.2138"
