
Time,Displacement,Force
(s),(mm),(N)
"0.0000","0.0000","0.0100"
"0.0500","0.0001","-0.0126"
"0.1000","0.0007","-0.0025"
"0.1500","0.0010","0.0021"
"0.2000","0.0027","0.0051"
"0.2500","0.0056","0.0372"
"0.3000","0.0076","0.0338"
"0.3500","0.0092","0.0612"
"0.4000","0.0111","0.0542"
"0.4500","0.0124","0.0488"
"0.5000","0.0143","0.0672"
"0.5500","0.0159","0.0768"
"0.6000","0.0176","0.0588"
"0.6500","0.0194","0.0729"
"0.7000","0.0210","0.0913"
"0.7500","0.0227","0.0742"
"0.8000","0.0240","0.0700"
"0.8500","0.0261","0.0772"
"0.9000","0.0277","0.0635"
"0.9500","0.0294","0.0713"
"1.0000","0.0311","0.0824"
"1.0500","0.0326","0.0804"
"1.1000","0.0343","0.0856"
"1.1500","0.0358","0.0857"
"1.2000","0.0379","0.0807"
"1.2500","0.0393","0.0802"
"1.3000","0.0410","0.0895"
"1.3500","0.0426","0.0756"
"1.4000","0.0444","0.1140"
"1.4500","0.0460","0.0758"
"1.5000","0.0475","0.0677"
"1.5500","0.0495","0.0651"
"1.6000","0.0510","0.0530"
"1.6500","0.0527","0.0728"
"1.7000","0.0544","0.0633"
"1.7500","0.0562","0.0922"
"1.8000","0.0576","0.1007"
"1.8500","0.0591","0.0874"
"1.9000","0.0611","0.0720"
"1.9500","0.0626","0.0837"
"2.0000","0.0645","0.0777"
"2.0500","0.0660","0.0511"
"2.1000","0.0677","0.0835"
"2.1500","0.0692","0.0865"
"2.2000","0.0708","0.0604"
"2.2500","0.0728","0.0778"
"2.3000","0.0743","0.0630"
"2.3500","0.0760","0.0689"
"2.4000","0.0776","0.0815"
"2.4500","0.0794","0.0767"
"2.5000","0.0808","0.0572"
"2.5500","0.0826","0.0691"
"2.6000","0.0844","0.0747"
"2.6500","0.0859","0.0743"
"2.7000","0.0877","0.0827"
"2.7500","0.0893","0.0759"
"2.8000","0.0912","0.0788"
"2.8500","0.0925","0.0742"
"2.9000","0.0943","0.0790"
"2.9500","0.0961","0.0871"
"3.0000","0.0977","0.0772"
"3.0500","0.0995","0.0809"
"3.1000","0.1010","0.0888"
"3.1500","0.1028","0.0884"
"3.2000","0.1041","0.0926"
"3.2500","0.1060","0.0900"
"3.3000","0.1078","0.0878"
"3.3500","0.1093","0.0870"
"3.4000","0.1111","0.0769"
"3.4500","0.1126","0.0744"
"3.5000","0.1144","0.0861"
"3.5500","0.1158","0.0877"
"3.6000","0.1178","0.0903"
"3.6500","0.1193","0.0731"
"3.7000","0.1209","0.0986"
"3.7500","0.1227","0.0903"
"3.8000","0.1243","0.0845"
"3.8500","0.1261","0.0925"
"3.9000","0.1274","0.0724"
"3.9500","0.1294","0.0655"
"4.0000","0.1310","0.0693"
"4.0500","0.1326","0.0910"
"4.1000","0.1344","0.0923"
