
Time,Displacement,Force
(s),(mm),(N)
"0.0000","0.0000","-0.1783"
"0.0500","0.0001","-0.2214"
"0.1000","0.0007","0.0395"
"0.1500","0.0010","0.1006"
"0.2000","0.0030","0.1096"
"0.2500","0.0056","-0.0463"
"0.3000","0.0077","0.1360"
"0.3500","0.0092","0.2548"
"0.4000","0.0111","-0.0991"
"0.4500","0.0126","0.0811"
"0.5000","0.0146","-0.0646"
"0.5500","0.0159","-0.0790"
"0.6000","0.0176","-0.0009"
"0.6500","0.0196","0.1888"
"0.7000","0.0210","0.0512"
"0.7500","0.0229","-0.1569"
"0.8000","0.0243","0.0104"
"0.8500","0.0262","0.1607"
"0.9000","0.0275","-0.0751"
"0.9500","0.0293","0.1433"
"1.0000","0.0312","0.0637"
